control_id,gap_status,gap_title,gap_description,recommendation,application
CM-02,gap,Absence of Separate Environment,"Management does not currently have a separate pre-production environment established for the system, which limits the ability to properly test changes before implementing them in the production environment. Configuration changes, workflow modifications, and approval routing updates are often made directly in the production environment without prior testing in a separate instance. The absence of a separate pre-production environment increases the risk of unintended consequences when making changes, potentially affecting financial data integrity and system functionality. Without a separate testing environment, it is challenging to validate that changes will function as intended before they impact end users and business operations.","For the system(s) listed in column E, perform the following steps: 1. Collaborate with the vendor to establish a separate pre-production environment for testing purposes. 2. Document the configuration and setup of the pre-production environment to ensure it appropriately mirrors the production environment. 3. Develop procedures to ensure that all significant changes are first implemented and tested in the pre-production environment before deployment to production. 4. Establish a process for refreshing the pre-production environment regularly to maintain alignment with the production environment. 5. Implement change management procedures that require documented testing in the pre-production environment before changes can be approved for production deployment. 6. Train relevant personnel on the proper use of the pre-production environment for testing purposes.",
CM-02,informal process,Underutilized Separate Environment,"Management has established a separate pre-production environment for the system, but it is not consistently utilized for testing changes before implementing them in the production environment. The pre-production environment exists but is infrequently used, with many configuration changes, workflow modifications, and approval routing updates still being made directly in the production environment. The pre-production environment may not be regularly refreshed to mirror the production environment, which can diminish its value as a testing platform since it might not accurately reflect current production configurations. Without consistent utilization of the existing pre-production environment, the organization cannot effectively validate that changes will function as intended before they impact end users and business operations, creating unnecessary risk to financial data integrity and system functionality.","For the system(s) listed in column E, perform the following steps: 1. Develop formal procedures requiring the use of the existing pre-production environment for testing all significant changes before deployment to production. 2. Establish a regular schedule to refresh the pre-production environment to ensure it accurately reflects the current production configuration. 3. Document the configuration and setup of the pre-production environment to confirm it appropriately mirrors the production environment. 4. Update change management procedures to require documented testing in the pre-production environment before changes can be approved for production deployment. 5. Implement monitoring to ensure compliance with the requirement to use the pre-production environment for testing. 6. Train relevant personnel on the proper use of the pre-production environment for testing purposes.",
CM-03,gap,Absence of Periodic Change Review Process,"Management does not currently perform periodic reviews of changes deployed to the system's production environment, creating a risk that unauthorized or untested modifications may go undetected. Without a periodic review process, management cannot easily verify that all changes were properly requested, tested, and approved prior to implementation in the production environment. The organization lacks a formalized escalation and resolution procedure to address unauthorized changes that might be identified during reviews, potentially allowing improper changes to remain in the production environment.","For the system(s) listed in column E, perform the following steps: 1. Establish a formal periodic review process to validate all changes deployed to the system's production environment. We recommend performing this review monthly; however, the frequency can be adjusted (e.g., quarterly) based on the volume and criticality of changes. 2. Create review templates to document these periodic change reviews, including assessments of unauthorized changes. 3. Determine which change types should be monitored (the following should be included for the system: configuration, workflow, integration, bundle audit trail, and script changes). 4. Generate the respective change logs, including users who made each change, change date, change type. etc. 5. Implement formal IPE procedures, involving the documentation of report generation / query evidence. 6. Ensure that these reviews include secondary reviews to independently evaluate the primary reviewer's changes. 7. Formalize remediation / lookback procedures. ",
CM-03,informal process,Informal Periodic Change Review Process,"Management occasionally reviews changes deployed to the system's production environment, but lacks a formalized, documented periodic review process with consistent scheduling and methodology. While some monitoring of deployed changes occurs, it is performed without standardized templates, consistent coverage of all relevant change types, or formal documentation requirements. The current informal approach relies more on individual knowledge than established procedures, potentially creating inconsistency in review scope and thoroughness. Evidence collection is somewhat limited and lacks standardization, making it more challenging to demonstrate the effectiveness and completeness of reviews during audit examinations. The organization has an inconsistent approach to addressing unauthorized changes when identified, without formal escalation procedures or documentation requirements for resolution activities.","For the system(s) listed in column E, perform the following steps: 1. Establish a formal periodic review process to validate all changes deployed to the system's production environment. We recommend performing this review monthly; however, the frequency can be adjusted (e.g., quarterly) based on the volume and criticality of changes. 2. Create review templates to document these periodic change reviews, including assessments of unauthorized changes. 3. Determine which change types should be monitored (the following should be included for the system: configuration, workflow, integration, bundle audit trail, and script changes). 4. Generate the respective change logs, including users who made each change, change date, change type. etc. 5. Implement formal IPE procedures, involving the documentation of report generation / query evidence. 6. Ensure that these reviews include secondary reviews to independently evaluate the primary reviewer's changes. 7. Formalize remediation / lookback procedures. ",
CM-04,gap,Absence of Vendor Change Management Process,"Management has not established a formal process to document, test, and approve critical releases, patches, or upgrades from the vendor (SaaS provider) before they are implemented in the production environment. There isn't a ticketing system or other formal documentation method used to track vendor-initiated changes to the system, resulting in reduced visibility into system modifications. Management does not typically perform testing of vendor updates in a non-production environment prior to implementation, increasing the risk that changes could negatively impact financial data integrity or system functionality. The organization has not implemented an approval workflow requiring business owner sign-off for vendor-initiated changes before they are deployed to the production environment.","For the system(s) listed in column E, perform the following steps: 1. Develop a formal vendor change management policy specific to system updates, patches, and releases. 2. Implement a ticketing system to document all vendor-initiated changes, including release notes, impact, and change timeline. 3. Request a sandbox or test environment from the vendor to evaluate updates prior to migration to the production environment. 4. Develop testing procedures to validate that vendor changes function as intended. 5. Implement a formal approval process requiring business owner sign-off before vendor changes are deployed to production. 6. Maintain documentation of all vendor change notifications, testing results, approvals, and implementations. 7. Establish a post-implementation verification process to confirm vendor changes were successfully deployed without issue. 8. Create a communication process to notify end users about significant vendor updates and any potential impacts.",
CM-04,informal process,Informal Vendor Change Management Process,"Management has an informal approach to handling system (SaaS provider) updates, patches, and releases, primarily relying on vendor notifications without a structured process for documentation and review. While vendor change notifications are received, they are not consistently documented in a ticketing system or centralized repository, creating challenges in tracking system modifications over time. Limited testing of vendor updates may occur on an ad-hoc basis, but lacks formal testing procedures and documentation standards to fully validate that changes will function as intended in the production environment. Approval for vendor changes is often obtained informally, perhaps through email or verbal confirmation, but lacks a structured workflow with clearly defined roles and responsibilities for authorization. The organization has some awareness of upcoming vendor changes but lacks a comprehensive approach to managing and documenting the entire vendor change lifecycle from notification to post-implementation review.","For the system(s) listed in column E, perform the following steps: 1. Develop a formal vendor change management policy specific to system updates, patches, and releases. 2. Implement a ticketing system to document all vendor-initiated changes, including release notes, impact, and change timeline. 3. Request a sandbox or test environment from the vendor to evaluate updates prior to migration to the production environment. 4. Develop testing procedures to validate that vendor changes function as intended. 5. Implement a formal approval process requiring business owner sign-off before vendor changes are deployed to production. 6. Maintain documentation of all vendor change notifications, testing results, approvals, and implementations. 7. Establish a post-implementation verification process to confirm vendor changes were successfully deployed without issue. 8. Create a communication process to notify end users about significant vendor updates and any potential impacts.",
MO-01,gap,Absence of Scheduled Job / Integration Failure Monitoring,"No formal monitoring of jobs/integrations is performed to ensure timely detection and resolution of failures. There isn't a formalized ticketing or documentation process to track job failures, investigations, and resolutions. The process lacks defined timelines and escalation procedures for addressing failures, which could result in delayed identification and resolution of issues affecting financial data.","For the system(s) listed in column E, perform the following steps: 1. Implement a formal procedure for monitoring the system integration job, including specific roles and responsibilities. 2. Configure automated email notifications / alerts to be sent to appropriate IT personnel immediately upon failure detection. 3. Establish a formal ticketing process to log all job failures, including failure details and investigation / resolution steps. 4. Define specific timeframes for addressing and resolving job failures based on severity and impact to financial reporting. 5. Consider leveraging a monitoring tool that provides real-time visibility into the status of the system integration job. 6. Maintain documentation of all job failures, including notification, investigation, and resolution for audit purposes. 7. Establish formal escalation procedures for instances when job failures cannot be resolved within defined timeframes.",
MO-01,informal process,Informal Scheduled Job / Integration Failure Monitoring,"Informal monitoring of jobs/integrations is performed to ensure timely detection and resolution of failures. There isn't a formalized ticketing or documentation process to track job failures, investigations, and resolutions. The process lacks defined timelines and escalation procedures for addressing failures, which could result in delayed identification and resolution of issues affecting financial data.","For the system(s) listed in column E, perform the following steps: 1. Implement a formal procedure for monitoring the system integration job, including specific roles and responsibilities. 2. Configure automated email notifications / alerts to be sent to appropriate IT personnel immediately upon failure detection. 3. Establish a formal ticketing process to log all job failures, including failure details and investigation / resolution steps. 4. Define specific timeframes for addressing and resolving job failures based on severity and impact to financial reporting. 5. Consider leveraging a monitoring tool that provides real-time visibility into the status of the system integration job. 6. Maintain documentation of all job failures, including notification, investigation, and resolution for audit purposes. 7. Establish formal escalation procedures for instances when job failures cannot be resolved within defined timeframes.",
MO-02,informal process,Inadequate Data Backup Process,"While Management performs some data backups for the system, the process lacks formalization and consistency in execution. Backups may be performed on an ad-hoc basis rather than consistently following the backup schedule. There isn't a structured process for reviewing backup logs to ensure successful completion, with reviews occurring inconsistently rather than on the required weekly cadence. Failed backups might be noted but are not consistently documented in a formal ticketing system, creating potential gaps in the audit trail and possibly allowing backup failures to go unaddressed. The organization could benefit from clearer roles and responsibilities for backup management, which would enhance oversight and accountability for this data protection control.","For the system(s) listed in column E, perform the following steps: 1. Establish a formal backup policy that clearly defines daily incremental and weekly full backup requirements for the system. 2. Implement automated backup scheduling to ensure consistent execution according to the defined schedule. 3. Develop a standardized process for reviewing backup logs periodically (we recommend weekly). 4. Create backup log review templates to document the completion and results of each periodic review. 5. Implement a formal ticketing process to document all backup failures, including failure details and resolution steps. 6. Define specific timeframes for addressing and resolving backup failures based on criticality. 7. Consider implementing automated monitoring tools that provide real-time alerts for backup failures.",
MO-02,gap,Absence of Data Backup Process,"Management does not currently maintain a formal backup process for the system, with no consistent back up schedule. There isn't a defined backup strategy or documented procedures for creating and maintaining data backups of this financially significant system. The organization has not assigned specific responsibility for backup management to any particular IT Personnel, resulting in limited oversight for this data protection function. No process exists for regularly reviewing backup logs or documenting backup failures, increasing the risk that data loss could occur without timely detection or mitigation. The absence of a robust backup system creates risk to business continuity and data integrity in the event of system failure, data corruption, or other disruptive events.","For the system(s) listed in column E, perform the following steps: 1. Establish a formal backup policy that clearly defines daily incremental and weekly full backup requirements for the system. 2. Implement a backup solution capable of performing the required backup schedule and retention requirements. 3. Designate specific administrators responsible for backup management and oversight. 4. Develop and document standardized procedures for executing and verifying backups. 5. Implement a formal process for periodic review of backup logs by the designated IT Personnel (we recommend weekly). 6. Create a ticketing system to document and track the resolution of any backup failures. 7. Consider implementing automated monitoring tools that provide real-time alerts for backup failures. 8. Train relevant personnel on backup procedures and response protocols for backup failures.",
MO-03,informal process,Inadequate Backup Restoration Testing,"While system backups are being performed for the system, the organization conducts limited and inconsistent testing of backup restoration capabilities. Restoration tests are performed on an ad-hoc basis rather than consistently following a periodic schedule (e.g., annually), with some periods potentially having no testing performed. When tests are conducted, they may involve only basic file-level restoration rather than comprehensive system recovery testing that would validate complete restoration is possible in a disaster scenario. Documentation of restoration tests is often minimal and inconsistent, sometimes lacking detailed information about the test procedures, results, anomalies encountered, or corrective actions taken. There are no formally defined success criteria to objectively evaluate restoration test results, making it more difficult to determine if the tests are effectively validating backup integrity and completeness.","For the system(s) listed in column E, perform the following steps: 1. Establish a formal periodic schedule for system backup restoration testing with specific testing dates. We recommend performing these tests semi-annually; however, the frequency can be risk-adjusted based on factors like data criticality and backup system reliability. 2. Develop comprehensive test scenarios that validate both file-level recovery and full system restoration capabilities. 3. Create detailed documentation templates for recording all aspects of restoration tests, including procedures followed, results obtained, anomalies identified, and corrective actions implemented. 4. Define clear success criteria for restoration tests to objectively evaluate whether backups are valid and complete. 5. Implement a ticketing system to formally document each periodic test and track any required remediation actions. 6. Establish timeframes for addressing any issues identified during restoration testing. 7. Assign specific responsibility for overseeing the periodic testing program and ensuring tests are performed as scheduled.",
MO-03,gap,Absence of Backup Restoration Testing,"Management does not currently perform any testing of backup restoration capabilities for the system. There is no process in place to periodically validate that backups can be successfully restored in the event of system failure, data corruption, or other disruptive events. The organization lacks documented procedures, schedules, or assigned responsibilities for conducting restoration tests. Without regular restoration testing, there is no assurance that the backups being performed are actually viable for recovery, significantly increasing the risk of prolonged downtime and potential data loss in a disaster scenario. Furthermore, there are no defined success criteria or documentation standards for restoration testing, making it impossible to verify backup integrity.","For the system(s) listed in column E, perform the following steps: 1. Establish a formal periodic schedule for system backup restoration testing with specific testing dates. We recommend performing these tests semi-annually; however, the frequency can be risk-adjusted based on factors like data criticality and backup system reliability. 2. Develop comprehensive test scenarios that validate both file-level recovery and full system restoration capabilities. 3. Create detailed documentation templates for recording all aspects of restoration tests, including procedures followed, results obtained, anomalies identified, and corrective actions implemented. 4. Define clear success criteria for restoration tests to objectively evaluate whether backups are valid and complete. 5. Implement a ticketing system to formally document each periodic test and track any required remediation actions. 6. Establish timeframes for addressing any issues identified during restoration testing. 7. Assign specific responsibility for overseeing the periodic testing program and ensuring tests are performed as scheduled.",
ITELC-01,gap,Absence of Formal SOC Report Review Process,"Management does not currently perform a formal review of SOC 1 Type II reports for service organizations to systematically identify qualified opinions or exceptions in testing, resulting in potential unaddressed control deficiencies within these service organizations. There isn't an established process to identify and map complementary user entity controls (CUECs) from the service organizations' SOC 1 reports to controls within the company's environment, potentially leaving gaps in the control framework unidentified and unresolved. Management has not implemented procedures to systematically identify subservice organizations used by service providers, obtain their SOC 1 reports, or map complementary subservice organization controls (CSOCs) to ensure comprehensive coverage of the control environment. No consistent alternative monitoring mechanisms have been established in cases where SOC 1 reports may not be available, leaving the company with less assurance regarding the effectiveness of controls at service and subservice organizations.","For the system(s) listed in column E, perform the following steps: 1. Establish a formal procedure for obtaining SOC 1 Type II reports and bridge letters annually from all service organizations that are hosted or maintained by a third party service organization. 2. Implement a structured process to review each SOC 1 report's period coverage, audit opinion (qualified or unqualified), and identified control exceptions or deficiencies. 3. Develop a formal documentation template to record the review results for each service organization, including any exceptions requiring follow-up and their resolution status. 4. Create a comprehensive mapping document that identifies all CUECs from each service organization's SOC 1 report and links them to existing controls within the company's environment. 5. Establish procedures to identify all subservice organizations and obtain their respective SOC 1 reports or equivalent assurance documentation. 6. Develop a process to map CSOCs to controls at the subservice organization level, documenting any gaps and their resolution. 7. Implement alternative monitoring procedures when SOC 1 reports are unavailable, such as requesting SOC 2 reports, or conducting direct vendor inquiries. 8. Establish a schedule for annual review of this process with formal sign-off by relevant Department Heads, Controller or VP of Finance, and IT Management to ensure ongoing compliance.",
ITELC-01,informal process,Informal SOC Report Review Process,"Management occasionally reviews SOC 1 Type II reports for the service organization, but lacks a formalized, documented process with consistent methodology and comprehensive coverage. While SOC reports are sometimes obtained, the review is performed without structured templates or formal documentation of findings, making it more challenging to track identified exceptions, qualified opinions, or their resolution over time. Complementary user entity controls (CUECs) mentioned in SOC reports are reviewed in an ad-hoc manner, without systematic mapping to the company's internal control environment, potentially leaving control gaps unidentified and unaddressed. The current approach includes limited consideration of subservice organizations and their complementary subservice organization controls (CSOCs), with inconsistent efforts to obtain and review subservice SOC reports. Alternative monitoring procedures for situations where SOC 1 reports are unavailable are implemented inconsistently and without clear guidelines for what constitutes acceptable alternative assurance.","For the system(s) listed in column E, perform the following steps: 1. Establish a formal procedure for obtaining SOC 1 Type II reports and bridge letters annually from all service organizations that are hosted or maintained by a third party service organization. 2. Implement a structured process to review each SOC 1 report's period coverage, audit opinion (qualified or unqualified), and identified control exceptions or deficiencies. 3. Develop a formal documentation template to record the review results for each service organization, including any exceptions requiring follow-up and their resolution status. 4. Create a comprehensive mapping document that identifies all CUECs from each service organization's SOC 1 report and links them to existing controls within the company's environment. 5. Establish procedures to identify all subservice organizations and obtain their respective SOC 1 reports or equivalent assurance documentation. 6. Develop a process to map CSOCs to controls at the subservice organization level, documenting any gaps and their resolution. 7. Implement alternative monitoring procedures when SOC 1 reports are unavailable, such as requesting SOC 2 reports, or conducting direct vendor inquiries. 8. Establish a schedule for annual review of this process with formal sign-off by relevant Department Heads, Controller or VP of Finance, and IT Management to ensure ongoing compliance.",
PD-01,gap,Absence of Formal Program Development (PD) and System Implementation Controls,"Management does not currently have a formalized program development (PD) process in place to govern the implementation of new systems or significant enhancements to existing systems within the IT environment, resulting in less structured project management. There are no standardized procedures for consistently conducting and documenting User Acceptance Testing (UAT) prior to deploying new systems or enhancements, nor are there formal processes for tracking and resolving identified issues or defects. There are no formal data validation procedures established to ensure that data is properly migrated and converted into new systems, increasing the risk of incomplete or inaccurate data transfers. Management does not perform a formalized review of user access for new systems prior to go-live to ensure appropriate role configuration, restriction of access based on job responsibilities, and consideration of segregation of duties. The organization has not established formal Go/No-Go criteria or a structured management approval process for new system implementations, potentially allowing systems to be placed into production without thorough preparation and validation.","For the system(s) listed in column E, perform the following steps: 1. Develop and implement a formal Program Development (PD) methodology that includes standardized phases, deliverables, and approval gates for all new system implementations and significant enhancements. 2. Establish a project charter template that requires documentation of scope, objectives, stakeholders, milestones, resources, risks, and success criteria, with formal management approval required to initiate any project. 3. Implement a standardized User Acceptance Testing (UAT) process that includes test planning, execution, defect tracking, and formal sign-off by business stakeholders prior to deployment. 4. Create formal data validation procedures that require verification of completeness, accuracy, and integrity of data during migration to new systems, with documented results and approvals. 5. Develop a user access review process for new systems that validates appropriate role configuration, access restrictions based on job responsibilities, and absence of segregation of duties conflicts prior to go-live. 6. Establish clear Go/No-Go criteria that must be satisfied before deployment, including checklist verification of all preceding control activities and formal management approval. 7. Implement a post-implementation review process to verify that all Program Development controls were effectively executed and to identify opportunities for improvement. 8. Provide comprehensive training on the new Program Development methodology to all relevant stakeholders, including IT, business users, and management.",
PD-01,informal process,Informal Program Development (PD) and System Implementation Controls,"Management follows an informal, often ad-hoc approach to program development and system implementation, with inconsistent application of project management principles and limited documentation of key activities and approvals. While some level of User Acceptance Testing (UAT) is performed for new systems or enhancements, it lacks standardized test plans, formal documentation, and structured processes for consistently tracking and resolving identified issues or defects. Data migration activities occur during implementations, but validation procedures are inconsistent and lack formal documentation to consistently demonstrate the completeness and accuracy of transferred data. Pre-implementation user access reviews happen occasionally but without standardized methodology to ensure appropriate role configuration, proper access restrictions, or adequate segregation of duties considerations. The organization uses some general readiness considerations before go-live decisions, but lacks formally defined Go/No-Go criteria and structured management approval processes, resulting in inconsistent evaluation of implementation readiness across different projects.","For the system(s) listed in column E, perform the following steps: 1. Develop and implement a formal Program Development (PD) methodology that includes standardized phases, deliverables, and approval gates for all new system implementations and significant enhancements. 2. Establish a project charter template that requires documentation of scope, objectives, stakeholders, milestones, resources, risks, and success criteria, with formal management approval required to initiate any project. 3. Implement a standardized User Acceptance Testing (UAT) process that includes test planning, execution, defect tracking, and formal sign-off by business stakeholders prior to deployment. 4. Create formal data validation procedures that require verification of completeness, accuracy, and integrity of data during migration to new systems, with documented results and approvals. 5. Develop a user access review process for new systems that validates appropriate role configuration, access restrictions based on job responsibilities, and absence of segregation of duties conflicts prior to go-live. 6. Establish clear Go/No-Go criteria that must be satisfied before deployment, including checklist verification of all preceding control activities and formal management approval. 7. Implement a post-implementation review process to verify that all Program Development controls were effectively executed and to identify opportunities for improvement. 8. Provide comprehensive training on the new Program Development methodology to all relevant stakeholders, including IT, business users, and management.",

</rewritten_file> 